id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_config_magento_instance,model_res_config_magento_instance,model_res_config_magento_instance,,1,1,1,0
access_magento_import_export_ept,model_magento_import_export_ept,model_magento_import_export_ept,,1,1,1,0
access_magento_queue_process_ept,model_magento_queue_process_ept,model_magento_queue_process_ept,,1,1,1,0
access_magento_cron_configuration,model_magento_cron_configuration,model_magento_cron_configuration,,1,1,1,0
access_import_magento_order_status_user,model_import_magento_order_status,model_import_magento_order_status,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_financial_status_ept_user,model_magento_financial_status_ept,model_magento_financial_status_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_order_status_ept_user,model_magento_order_status_ept,model_magento_order_status_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_onboarding_confirmation_ept_manager,model_magento_onboarding_confirmation_ept,model_magento_onboarding_confirmation_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_api_request_page_manager,model_magento_api_request_page,model_magento_api_request_page,,1,1,1,0
access_magento_website_manager,model_magento_website,model_magento_website,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_storeview_manager,model_magento_storeview,model_magento_storeview,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_payment_method_manager,model_magento_payment_method,model_magento_payment_method,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_delivery_carrier_manager,model_magento_delivery_carrier,model_magento_delivery_carrier,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_product_image_manager,model_magento_product_image,model_magento_product_image,odoo_magento2_ept.group_magento_manager_ept,1,1,1,1
access_sync_import_magento_product_queue_manager,model_sync_import_magento_product_queue,model_sync_import_magento_product_queue,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_sync_import_magento_product_queue_line_manager,model_sync_import_magento_product_queue_line,model_sync_import_magento_product_queue_line,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_order_data_queue_ept_manager,model_magento_order_data_queue_ept,model_magento_order_data_queue_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_order_data_queue_line_ept_manager,model_magento_order_data_queue_line_ept,model_magento_order_data_queue_line_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_inventory_locations_manager,model_magento_inventory_locations,model_magento_inventory_locations,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_customer_data_queue_ept_manager,model_magento_customer_data_queue_ept,model_magento_customer_data_queue_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_customer_data_queue_line_ept_manager,model_magento_customer_data_queue_line_ept,model_magento_customer_data_queue_line_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_import_magento_order_status_manager,model_import_magento_order_status,model_import_magento_order_status,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_financial_status_ept_manager,model_magento_financial_status_ept,model_magento_financial_status_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_order_status_ept_manager,model_magento_order_status_ept,model_magento_order_status_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_attribute_set_manager,model_magento_attribute_set,model_magento_attribute_set,,1,1,1,0
access_magento_product_attribute_manager,model_magento_product_attribute,model_magento_product_attribute,,1,1,1,0
access_magento_attribute_option_manager,model_magento_attribute_option,model_magento_attribute_option,,1,1,1,0
access_magento_attribute_group_manager,model_magento_attribute_group,model_magento_attribute_group,,1,1,1,0
access_magento_product_category,model_magento_product_category,model_magento_product_category,,1,1,1,0
access_magento_export_product_ept,model_magento_export_product_ept,model_magento_export_product_ept,,1,1,1,0
access_magento_tax_class,model_magento_tax_class,model_magento_tax_class,,1,1,1,0
access_magento_export_credit_memo,user_magento_export_credit_memo,model_magento_export_credit_memo,,1,1,1,1
access_magento_notification_ept,user_magento_notification_ept,model_magento_notification_ept,,1,1,1,1
access_magento_export_stock_queue_ept_user,model_magento_export_stock_queue_ept,model_magento_export_stock_queue_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_export_stock_queue_line_ept_user,model_magento_export_stock_queue_line_ept,model_magento_export_stock_queue_line_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
